Country,Year,Rank,Total,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention
Afghanistan,2016,9th,Alert,10,8.6,8.6,8.5,7.5,8.4,9.1,9.6,8.7,9.5,9.5,9.9
Albania,2016,124th,warning,4.4,6.2,4.7,5.5,3.8,7.6,5.9,4.2,5,4.2,3.3,6.4
Algeria,2016,76th,warning,7.7,7.1,7.9,6.8,6.3,5.4,7.8,5.5,6.8,5.4,6.5,5.1
Angola,2016,37th,Alert,6.2,7.2,7.7,6.1,9.6,6.3,8.8,9.2,7.5,9,7.3,5.6
Antigua and Barbuda,2016,129th,stable,5.4,3.7,3.9,4.7,4.7,7,5.6,4,4.6,4.3,2.8,5.5
Argentina,2016,140th,stable,4,2.8,4.7,5.5,5.1,2.7,5,4,3.8,4,2.5,4.3
Armenia,2016,109th,warning,5,7,5.6,6.5,4.7,5.9,7.2,3.8,7,3.3,6.7,6.9
Australia,2016,172nd,sustainable,1.8,1.7,4.1,1.8,2.4,1,1,1.7,2.5,1.5,2,1
Austria,2016,167th,sustainable,1.2,2.7,4,1.9,3.1,1.2,1.1,1.3,1.4,2.1,6.1,1.4
Azerbaijan,2016,81st,warning,6.4,7.9,6.7,3.8,5.6,4,8.9,5.1,8.6,4.8,7.9,6.6
Bahamas,2016,137th,stable,4.3,4.5,4.1,4.5,4.7,4.7,4,4.8,3.3,6.6,2.7,3.4
Bahrain,2016,121st,warning,6.4,7.1,7.9,3.5,4.8,3.2,8.4,2,8.3,4.3,2.5,5
Bangladesh,2016,36th,Alert,7.8,9.6,8.9,6.3,6.9,7.5,8,7.8,7.6,8,6.3,6
Barbados,2016,139th,stable,4.4,4.2,4.1,6,4.8,5.1,2.7,2.7,2.6,4.1,2.6,5.7
Belarus,2016,92nd,warning,6.3,8.3,7.1,6.2,4.9,3.1,8.9,4.4,8.1,5.3,3.8,7.5
Belgium,2016,164th,sustainable,1.9,3.9,4.4,4.4,2.9,1.6,1.6,1.8,1,2.2,2.1,1.2
Belize,2016,116th,warning,6.1,4.3,4.1,6.4,5.9,6.7,5.4,6.1,4.4,5.6,3.8,7.2
Benin,2016,72nd,warning,5.9,7,3.6,6.3,7.8,7.1,5.9,8.9,5.4,8.5,5.7,6.8
